Project root: D:\Desktop\自定义文件夹\HeartBeat-jsonschema
  SysUserRoleDOKey.java -> entity/sys/
  WfProcessDefinitionDO.java -> entity/workflow/
  WfProcessDefinitionDOExample.java -> entity/workflow/
  WfProcessInstanceDO.java -> entity/workflow/
  WfProcessInstanceDOExample.java -> entity/workflow/
  WfTaskActionDO.java -> entity/workflow/
  WfTaskActionDOExample.java -> entity/workflow/
  WfTaskDO.java -> entity/workflow/
  WfTaskDOExample.java -> entity/workflow/

=== Move Mapper files ===
  Collected 69 Mapper files
  AuthClientGrantDOMapper.java -> mapper/auth/
  AuthClientRedirectUriDOMapper.java -> mapper/auth/
  AuthOauthClientDOMapper.java -> mapper/auth/
  AuthSessionDOMapper.java -> mapper/auth/
  AuthSocialBindingDOMapper.java -> mapper/auth/
  AuthSocialProviderDOMapper.java -> mapper/auth/
  FlowWaitStateDOMapper.java -> mapper/event/
  HbConnectionCredentialDOMapper.java -> mapper/flow/
  HbFlowDefinitionDOMapper.java -> mapper/flow/
  HbFlowRunDOMapper.java -> mapper/flow/
  HbFlowRunEventDOMapper.java -> mapper/flow/
  HbFlowVersionDOMapper.java -> mapper/flow/
  HbNodeComponentDOMapper.java -> mapper/flow/
  MobileApiRouteDOMapper.java -> mapper/mobile/
  MobileAppDOMapper.java -> mapper/mobile/
  MobileAppVersionDOMapper.java -> mapper/mobile/
  MobilePageDOMapper.java -> mapper/mobile/
  MpAccountDOMapper.java -> mapper/mp/
  MpAutoReplyDOMapper.java -> mapper/mp/
  MpMaterialDOMapper.java -> mapper/mp/
  MpMenuDOMapper.java -> mapper/mp/
  MpSyncLogDOMapper.java -> mapper/mp/
  PayChannelDOMapper.java -> mapper/pay/
  PayNotifyLogDOMapper.java -> mapper/pay/
  PayOrderDOMapper.java -> mapper/pay/
  PayRefundDOMapper.java -> mapper/pay/
  PayTransactionDOMapper.java -> mapper/pay/
  ReportDatasetDOMapper.java -> mapper/report/
  ReportDatasourceDOMapper.java -> mapper/report/
  ReportExportTaskDOMapper.java -> mapper/report/
  ReportQueryLogDOMapper.java -> mapper/report/
  ReportTemplateDOMapper.java -> mapper/report/
  StructureArtifactDOMapper.java -> mapper/structure/
  StructureDefinitionDOMapper.java -> mapper/structure/
  StructureDraftDOMapper.java -> mapper/structure/
  StructurePublishAuditDOMapper.java -> mapper/structure/
  StructureVersionDOMapper.java -> mapper/structure/
  SysConfigDOMapper.java -> mapper/sys/
  SysDeptDOMapper.java -> mapper/sys/
  SysDictItemDOMapper.java -> mapper/sys/
  SysDictTypeDOMapper.java -> mapper/sys/
  SysGenColumnDOMapper.java -> mapper/sys/
  SysGenTableDOMapper.java -> mapper/sys/
  SysInboxEventDOMapper.java -> mapper/event/
  SysJobDOMapper.java -> mapper/sys/
  SysJobLogDOMapper.java -> mapper/sys/
  SysLoginLogDOMapper.java -> mapper/sys/
  SysMenuDOMapper.java -> mapper/sys/
  SysMenuPermissionDOMapper.java -> mapper/sys/
  SysNoticeDOMapper.java -> mapper/sys/
  SysOperLogDOMapper.java -> mapper/sys/
  SysOutboxEventDOMapper.java -> mapper/event/
  SysPermissionDOMapper.java -> mapper/sys/
  SysPlanFeatureDOMapper.java -> mapper/sys/
  SysPostDOMapper.java -> mapper/sys/
  SysRoleDeptDOMapper.java -> mapper/sys/
  SysRoleDOMapper.java -> mapper/sys/
  SysRolePermissionDOMapper.java -> mapper/sys/
  SysTenantDOMapper.java -> mapper/sys/
  SysTenantFeatureDOMapper.java -> mapper/sys/
  SysTenantPlanDOMapper.java -> mapper/sys/
  SysUserDOMapper.java -> mapper/sys/
  SysUserPostDOMapper.java -> mapper/sys/
  SysUserPreferenceDOMapper.java -> mapper/sys/
  SysUserRoleDOMapper.java -> mapper/sys/
  WfProcessDefinitionDOMapper.java -> mapper/workflow/
  WfProcessInstanceDOMapper.java -> mapper/workflow/
  WfTaskActionDOMapper.java -> mapper/workflow/
  WfTaskDOMapper.java -> mapper/workflow/

=== Delete gen dirs ===
  done

=== DONE ===
